,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,BVP_mean,BVP_std,BVP_min,BVP_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,Resp_mean,Resp_std,Resp_min,Resp_max,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.27924017239341287,0.002092058162564212,0.2761693870691048,0.28517715318950393,0.0012317469745641543,0.001589196963248242,3.702253193377409e-06,0.008207469269490073,0.0004964448126873978,0.003398445547599926,1.0020527889951277e-07,0.03348233916925648,-0.7660648333582389,0.002919152137813929,-0.7725970389016106,-0.7612826062993425,-0.40146975692481646,34.97837575345523,-122.75,182.48,29.491261261261258,0.028829187139461296,29.45,29.53,2.9498291830095907e-05,2.853070677928024e-06,1.3793425199528107e-05,5.2415015758206804e-05,0.01643783224667673,0.01321378549026784,-0.04191510451284844,0.05232412345442251,2.531096998794837e-05,2.4480734924743934e-06,1.1835430107856916e-05,4.497463440985627e-05,0.03678635610417895,0.0035579712395946666,0.01720132996882575,0.06536505388153785,0.02006323229894595,0.006490377234813111,6.122689901791373e-05,0.0523241350910287,0.12662521198417184,0.0008169533169533419,False,True,False
0,0.2826161645777036,0.0029585293396987887,0.27494979145937076,0.29122449127285105,0.001238432514461118,0.0016424019215662265,2.1975762064323367e-05,0.006520596796328815,0.0008973679135520188,0.007099628452329081,7.520354183832012e-08,0.06895483710730765,-0.759955137281346,0.003873435884952086,-0.7651277579555351,-0.7550508058919285,0.016595022624434567,41.56120587639892,-196.48,162.9,29.51472727272727,0.015779971681065458,29.49,29.55,3.007403589317927e-05,3.6824854102751067e-06,6.620844095773492e-06,4.193201260656545e-05,0.018125068247992253,0.00597917086756073,-0.015783118113004896,0.050245260364783634,2.5804986413895266e-05,3.159751698077493e-06,5.681006451771319e-06,3.5979707527885024e-05,0.03750434771709814,0.004592307257351557,0.00825663838503636,0.05229204310523028,0.018320500654954126,0.005349894229036847,5.33266539833442e-05,0.05024526392025718,0.0904977375565611,-0.00018826499560444418,False,True,False
0,0.281457085414669,0.0024803167958257735,0.2773169428935696,0.289974446246876,0.0023467678461530734,0.0025849558116655424,3.688232642210094e-06,0.009459109532458964,0.0018087993225863316,0.010908812920635218,8.541724878796675e-08,0.10164272823481714,-0.7631612573564069,0.003048970321777915,-0.7664225039673168,-0.7565338227431142,-0.09077444884115328,29.845467030765413,-96.25,158.33,29.52963963963964,0.027762889813167126,29.49,29.57,2.911224095053344e-05,4.320152647916844e-06,8.827792127697988e-06,5.4070226782150183e-05,0.01846792978755294,0.0062759766503350505,-0.0034008338978830425,0.03856907454483544,2.4979719545288596e-05,3.706901221419757e-06,7.574675269028425e-06,4.6394886022799105e-05,0.03630492466361576,0.0053875212383836515,0.01100885118004848,0.06742921347779694,0.01848334978721049,0.00623048589518589,5.727677650062896e-05,0.03856909680642853,0.12210288298473713,0.0007525447525447506,False,True,False
0,0.27968886492562944,0.004781510312271144,0.271661274755224,0.2920834139867002,0.00815051646104939,0.009765451421838215,3.542694179110159e-05,0.02977294305887358,0.0063470343564872266,0.029590968177783627,4.274874237930604e-08,0.25354035693622085,-0.7722564369424518,0.005163342853269367,-0.7798607873158886,-0.7643319892961525,-0.21786764705882347,27.806975452075328,-110.79,150.05,29.606363636363636,0.023016837583464785,29.55,29.65,2.4478024565624107e-05,5.03861929672318e-06,7.172581103754615e-06,4.138027559858432e-05,0.02755255747897937,0.007722205086975994,3.408537101673675e-05,0.04474150311536758,2.1003336352943004e-05,4.323380571818125e-06,6.154423656085595e-06,3.550629032357074e-05,0.030525744798523848,0.006283497525559736,0.00894469158378939,0.05160398990647725,0.027552602281427016,0.007722115340668942,5.036406209538064e-05,0.04474150742125638,0.13574660633484165,0.0006048283479476011,False,True,False
0,0.2787126740086422,0.0021526709397794216,0.27285446219970005,0.28163393923510194,0.0012220728108367676,0.0015836376742629319,3.557219700876807e-06,0.006349349743762427,0.0012560593427511553,0.007005808673572946,1.082961324991305e-07,0.05978543353994854,-0.7668726227355109,0.003055747151299061,-0.772339178113578,-0.7638299579049862,0.5354355203619913,20.413996927392347,-70.86,46.24,29.66081081081081,0.014717653909824532,29.63,29.69,2.4540438254309757e-05,3.153326235453069e-06,2.1517743311263846e-05,4.027680158262207e-05,0.02864231009472039,0.005338111634449965,0.00209958164849217,0.03374601874748252,2.1056890335331495e-05,2.7057073734124544e-06,1.8463270968256787e-05,3.455945591494219e-05,0.03060357887078098,0.00393241013676857,0.02683407475136817,0.050227883508971186,0.028642332684446024,0.0053380899567364685,0.0020999351801267965,0.03374603604640026,0.13574660633484165,0.00027132327132330125,False,True,False
0,0.2852780199879536,0.004290537285072613,0.27367961908732785,0.2928122127080284,0.003794197041993149,0.0029300951641423926,0.0003660796903632283,0.011532264805739663,0.002639230845151951,0.011980342465137402,7.561584985937841e-08,0.10103211507418412,-0.757954212435045,0.007282667940831098,-0.7718143120866526,-0.7495178153665318,-0.5775635952515544,28.219220620756474,-139.03,171.38,29.68672727272727,0.014721206753304978,29.67,29.71,2.3942892419791045e-05,3.722760425877082e-06,1.544863622347148e-05,4.524243465445219e-05,0.02911460546848184,0.005411181168075717,-0.0006359226313156678,0.040615188944673905,2.054416692846304e-05,3.1943096215341217e-06,1.3255681720799745e-05,3.882021075377068e-05,0.029858398980915385,0.004642532913622407,0.01926548956508484,0.05642036229774846,0.029116068469643996,0.00540338914320933,0.000638445937905215,0.04061519480065778,0.054267947993216506,0.00010675562969140723,False,True,False
0,0.28270218665787317,0.0037920940541059257,0.27376371532427946,0.29286044542909445,0.004634563018943324,0.0038788420040423884,0.0006952112615951915,0.016960962046385624,0.0034804520439896897,0.012011304484403351,6.149252103349045e-08,0.059870626749739614,-0.7634312761778504,0.00429082977517816,-0.7682141873579728,-0.7529999161645702,0.32782239819004483,60.255323927758184,-304.8,166.71,29.777747747747746,0.0533374281802302,29.69,29.87,2.4361935104668804e-05,7.761224443333079e-06,-5.517370079811242e-06,4.303548662252769e-05,0.020190870301197383,0.019073860009086993,-0.022668996825400568,0.05643372910991189,2.0903725945700403e-05,6.659508289036281e-06,-4.7341720431427655e-06,3.6926541936513574e-05,0.030380973424125584,0.009678769463037766,-0.006880531987530299,0.05366814950273634,0.02586432800513425,0.010110644789163127,5.9251837759271344e-05,0.05643373098303838,0.1085972850678733,0.001575289575289565,False,True,False
0,0.2847478091932295,0.0035218193185775543,0.2763149920990668,0.2955019145055797,0.002427963900794707,0.0020476694506940092,1.3544143937450193e-05,0.006464165895934124,0.001831814340633191,0.009533034400728557,6.080947026476657e-08,0.06228223757912859,-0.7575015611578189,0.005475377530832295,-0.7656397846841052,-0.7484304340274518,-0.17654607122668145,33.95549388601595,-154.53,145.12,30.01672727272727,0.08060674831071944,29.87,30.13,2.4210269841162683e-05,4.932904539805773e-06,7.72431811173574e-06,4.358722363050881e-05,0.026335686587834698,0.007632673811713928,4.3442139531135075e-05,0.04268536360640654,2.0773589768496368e-05,4.232672165547299e-06,6.627840860399872e-06,3.739995914082785e-05,0.03019183662854076,0.006151664105650899,0.00963274478254242,0.054356202701489366,0.02633573588238537,0.007632573042051835,6.418949090587729e-05,0.042685373023048395,0.06783493499152063,0.002473863354597295,False,True,False
0,0.29080029734706747,0.0025439741602782777,0.2819519120400635,0.2961709167048708,0.0019992250551756595,0.002905771110799805,4.211375590837476e-07,0.01008412636604924,0.0016323616990781755,0.007963431884283185,6.81302686628138e-08,0.05723545768574935,-0.7464462368839668,0.004064809722576821,-0.755991915438051,-0.7418073245064669,0.6827941176470588,29.423610371777347,-161.04,169.07,30.148018018018018,0.03546624053736561,30.11,30.21,1.9079864631202452e-05,5.483497541504614e-06,-4.413896063848994e-06,3.2000746462905206e-05,0.030428992513211437,0.008676009399355596,1.0025109122569633e-05,0.044754869927531,1.637145241616226e-05,4.705107756795853e-06,-3.7873376345142126e-06,2.745819785022804e-05,0.023793875889004668,0.006838290651541184,-0.00550442559002424,0.03990708552767574,0.030429035650059052,0.008675897411186687,1.4812959439817836e-05,0.044754882971243734,0.14027149321266968,0.0010147420147420363,False,True,False
0,0.2853280565552768,0.001638097135470789,0.281463793994678,0.2888373560462372,0.0009299936540946551,0.0009437622667406609,2.233933991389709e-06,0.0028726165535222677,0.0006376162778013969,0.0030712774481161556,8.448966826429122e-08,0.021206520123978695,-0.755190447418411,0.0026205281967305667,-0.7583596168120489,-0.750855914965004,-0.9786772187676648,35.608537637215946,-119.66,89.06,30.241531531531532,0.020984764958424995,30.19,30.27,1.1497949873667656e-05,1.2455575056302136e-06,3.86215905586787e-06,2.2621217327226096e-05,0.0017134581901814994,0.0025615136440555767,-0.008241934891656592,0.006894567140301897,9.865800564031868e-06,1.0687489575618478e-06,3.313920430199936e-06,1.941010537688534e-05,0.014338717677516532,0.0015532940759504627,0.00481637239127121,0.02821018114887423,0.002717290190581644,0.001452179831536854,1.6788020698460215e-05,0.008241950410582,0.12210288298473713,0.0005438750438750317,False,True,False
0,0.2864045798926784,0.0019110096351703664,0.280172732981985,0.2891248526270668,0.0005899150973513822,0.0006946321414636172,1.901586818504301e-06,0.0024107607069443248,0.0004580104153039238,0.0026277970951535984,6.762391150695601e-08,0.01858196214804093,-0.7524702601790944,0.0025181194176704656,-0.7580501338111114,-0.748074325018461,0.19412895927601787,28.68175744058165,-74.66,67.54,30.29454545454545,0.013453035102206861,30.27,30.31,1.1569625471658482e-05,1.0845945893565243e-06,9.379529135679113e-06,1.7103847247414853e-05,0.0031250426077709635,0.001699861001691219,-0.006859813428676989,0.004831075884650979,9.927301715354916e-06,9.30634941792998e-07,8.048092473342702e-06,1.4675933333742575e-05,0.014428101974304204,0.0013525624813308082,0.01169690437880151,0.02132964916134393,0.003465994375254893,0.0007999946498947202,1.975061258642378e-05,0.006859850450328129,0.12669683257918554,-1.5778914861483333e-05,False,True,False
0,0.2937562747035505,0.014195358839144516,0.2859031638841631,0.3613952363876262,0.04115529960334191,0.04022835106816772,0.0005707478377281534,0.16854391855017029,0.03167710907800033,0.1341433410702909,2.781330854517705e-08,1.3698243252043532,-0.780627657664534,0.0242785335244254,-0.8164070594903914,-0.7460883246813875,0.09248868778280524,35.56393284550516,-132.41,188.86,30.30225225225225,0.011807908342576744,30.29,30.33,9.493746185973849e-06,5.474562067091133e-06,-1.3241688191546983e-05,2.3172954335207218e-05,0.006397007433892253,0.005439242345022764,1.0025109122569633e-05,0.02959497597428651,8.146096261113644e-06,4.697440684885033e-06,-1.1362012903542639e-05,1.9883522581199616e-05,0.011839340731032056,0.0068271475133002526,-0.01651327677007272,0.02889823434762726,0.006397070349597022,0.00543918745144594,1.4812959439817836e-05,0.02959497748337454,0.12217194570135748,0.0002292032292032243,False,True,False
0,0.2901798917946105,0.0011503657342349168,0.28696236788961116,0.2931917250623344,0.00015949908790834305,0.00020578306439616312,4.846354103508373e-07,0.0006928420039244696,9.792301199717344e-05,0.0007208623991127984,1.1282051654015746e-07,0.00567417471291914,-0.7458604268591725,0.00046325237550585866,-0.7466025828399946,-0.7447747088531654,-0.11963256076879561,31.95472715209617,-90.48,129.64,30.342363636363636,0.02045031000537987,30.31,30.39,1.1515949699388826e-05,2.345276852756598e-06,1.1034740159622485e-06,1.7103847247414853e-05,0.005972147951375354,0.003538701063278035,0.0013928149127103427,0.016523970219803463,9.881245290500811e-06,2.0123616776002065e-06,9.468344086285532e-07,1.4675933333742575e-05,0.014361164672163073,0.0029247181486071754,0.00137610639750606,0.02132964916134393,0.005972176470743618,0.003538686797623094,0.001392933493406233,0.016523974314025393,0.12662521198417184,0.0004450555643216415,False,True,False
0,0.29159625532348793,0.0012283872099743494,0.2875316170863678,0.2938812738760365,2.16548228123092e-05,5.099284165089128e-05,2.772342337878126e-07,0.000265713602814891,4.054237569682016e-07,4.5024955255003e-07,1.1164178645960143e-07,3.5146579157807004e-06,-0.7430205188511201,0.000611425919600016,-0.7447187491959175,-0.7424865948431029,0.09786764705882352,24.977391511828472,-82.44,96.98,30.400270270270273,0.023333918326584612,30.37,30.45,1.4307713994297842e-05,8.471973236418551e-07,6.069107087792367e-06,1.82073212633771e-05,-0.0033170801621677163,0.001486878667982952,-0.008237256507399392,0.006897908843342754,1.2276714922738093e-05,7.269365343620122e-07,5.2075892474570424e-06,1.5622767742371126e-05,0.017842682724224502,0.0010565121064467853,0.00756858518628333,0.022705755558849988,0.0035341362146047777,0.0008499312481648903,1.185036755185427e-05,0.008237283488432,0.13574660633484165,0.0005921375921375797,False,True,False
0,0.2941293387960052,0.002423422336001306,0.28905232290007377,0.30319805096447894,0.003105065785223609,0.0031900283258055923,2.8851119308889915e-07,0.011589323370077682,0.0024111706270113077,0.008431010654810944,4.6573292972196256e-08,0.04785624970708022,-0.7418994024221031,0.0018263482892701486,-0.7437889470087007,-0.738061963437603,0.0035952515545504085,31.421542455448062,-104.02,208.27,30.445636363636364,0.014684902858944558,30.41,30.47,2.092922383608398e-05,4.455017176619415e-06,9.931266143660237e-06,4.193201260656545e-05,0.019339044549129592,0.017296338589835068,-0.013030236977384606,0.04542420958925523,1.7958292616988223e-05,3.822621550518504e-06,8.521509677656977e-06,3.5979707527885024e-05,0.02610015133936494,0.0055557063864339305,0.01238495757755454,0.05229204310523028,0.023129623357712462,0.011747390640315762,6.122689901791373e-05,0.045424211689479556,0.1537591859807801,0.0002885287288956952,False,True,False
0,0.2934999875052269,0.0034480460539442165,0.2814044771572151,0.30427118428706945,0.0024350847797115654,0.0030857249656743697,2.1223461681600314e-06,0.011230479245091332,0.0018685086716691214,0.010259069176036651,4.098962227971903e-08,0.08267119978728338,-0.7421495349749335,0.004855679776613885,-0.7488195298855339,-0.7364059142065151,0.07014140271493251,24.375197865952366,-113.83,96.41,30.476666666666667,0.014099215538032162,30.45,30.51,2.0952275291771877e-05,5.43576980579948e-06,7.172581103754615e-06,3.6966379534735316e-05,0.02255133916213547,0.011943599111958645,-0.01718662647544598,0.03650023656431915,1.7978071887817042e-05,4.664155036788084e-06,6.154423656085595e-06,3.1718952689056526e-05,0.026128898056718572,0.0067787709514918445,0.00894469158378939,0.046099564316453005,0.023612977406643757,0.009673937480593569,0.0006638697823607816,0.036500254664799246,0.16289592760180996,0.00028044928044928434,False,True,False
0,0.2924405993884898,0.0075805418998255835,0.2792918983984042,0.3146858098071406,0.009241311090980649,0.00995288405720173,2.236579814114233e-05,0.03895453287120247,0.009380507649781688,0.025680429688685547,5.09440979401532e-08,0.15263625915179224,-0.75078072205952,0.005026717189984369,-0.7582274048165076,-0.7426160298903652,0.34656674208144783,30.872559509229085,-213.09,164.58,30.612909090909092,0.06358329730686893,30.51,30.71,1.564711175349184e-05,3.6538513655988323e-06,7.172581103754615e-06,3.420769449482971e-05,0.011716636677721881,0.009631422652256777,-0.012362902337484886,0.03511276837647418,1.3425983384795152e-05,3.1351822942079673e-06,6.154423656085595e-06,2.935186666748515e-05,0.019513001914862514,0.004556598675640067,0.00894469158378939,0.04265929832268786,0.012680812226235409,0.00831953646748015,3.752616391420519e-05,0.03511277657260025,0.09502262443438915,0.0019259292653788097,False,True,False
0,0.30128931898655664,0.003847316065471247,0.2936233912286336,0.3091196663182906,0.007377083226022452,0.009030605178794266,0.0002228202481308097,0.02868227259082902,0.0036109478216842903,0.012491257985963556,6.663811635831962e-08,0.07611054063686883,-0.7336001520338802,0.004054693571873352,-0.7424198918722201,-0.7294123629079062,-0.2803222159412096,18.50914317774863,-94.43,67.09,30.721351351351352,0.0178114614012479,30.69,30.75,2.6047104699181287e-05,1.9018960698270017e-06,1.82073212633771e-05,2.9793798430980708e-05,0.023162281469619187,0.0032159070783579565,0.01586131396416094,0.03442538351832933,2.2349683470189714e-05,1.631919387768552e-06,1.5622767742371126e-05,2.5564529032970932e-05,0.0324824933750681,0.002371792458382733,0.022705755558849988,0.037154872732663616,0.023162307962939062,0.003215900376097197,0.015861362548194164,0.03442539239244047,0.12662521198417184,0.0003292383292383222,False,True,False
0,0.3036208994366929,0.006580413019320499,0.2929583339633988,0.3303506197665486,0.006089907560152774,0.008986876795675397,0.00017555555906547377,0.03615588272775788,0.0045081589546125105,0.02713118442536608,8.465295864290567e-08,0.22126724458353936,-0.7282426524941017,0.005480044471711448,-0.7390383871416869,-0.7213399394954334,0.088602941176471,28.06444588908305,-129.6,124.57,30.74636363636364,0.01304384087685359,30.71,30.77,7.396022109249235e-06,1.2884498077779232e-05,-8.276055119716864e-06,3.420769449482971e-05,0.022661009139724273,0.007597897619617413,0.0007101084388226831,0.05574567591115886,6.3461469130364e-06,1.1055526402505876e-05,-7.101258064714148e-06,2.935186666748515e-05,0.009223337562469916,0.016067836647721406,-0.010320797981295449,0.04265929832268786,0.0226610166234578,0.007597900499041963,0.0007105135975522975,0.055745677807404824,0.08144796380090498,0.00011126389108040247,False,True,False
0,0.28810654594012297,0.006109681512830328,0.2812662885331737,0.3140907928377019,0.005224994168246173,0.007891951060992882,6.943891178138754e-06,0.031540071795145425,0.00447367206687728,0.026694620470756616,4.372838358079889e-08,0.2570266440274996,-0.7543150027104282,0.0072546959956954656,-0.7624580414336368,-0.7393020082298537,0.2428716789146405,31.036927717372595,-148.72,218.48,30.776486486486487,0.017921477650555143,30.75,30.81,-1.3304031356290611e-06,7.319248926916735e-06,-1.1034740159622484e-05,5.020806772628231e-05,0.018580489564450093,0.00584157795382654,-0.001339347664056638,0.05092863517927947,-1.141550637295668e-06,6.28027178626331e-06,-9.468344086285531e-06,4.308096559259917e-05,-0.0016591022894225601,0.009127596234775376,-0.013761063975060599,0.06261284108652573,0.01858352207471629,0.005831920896637872,0.0007216816342824017,0.05092863705250914,0.07235726399095534,0.0003590733590733515,False,True,False
